
FullName                                                                                               Length LastWriteTime        
E:\cpbl-website\debug\final\pages\boxscore-105-box-presentStatus-0.html                                151786 115/05/21 PM 02:40:42
E:\cpbl-website\debug\final\pages\boxscore-105-box-presentStatus-0.txt                                   5050 115/05/21 PM 02:40:42
E:\cpbl-website\debug\final\pages\boxscore-105-box-presentStatus-1.html                                151786 115/05/21 PM 02:40:48
E:\cpbl-website\debug\final\pages\boxscore-105-box-presentStatus-1.txt                                   5050 115/05/21 PM 02:40:48
E:\cpbl-website\debug\final\pages\boxscore-106-box-presentStatus-0.html                                146009 115/05/21 PM 02:41:42
E:\cpbl-website\debug\final\pages\boxscore-106-box-presentStatus-0.txt                                   4944 115/05/21 PM 02:41:42
E:\cpbl-website\debug\final\pages\boxscore-106-box-presentStatus-1.html                                146445 115/05/21 PM 02:41:46
E:\cpbl-website\debug\final\pages\boxscore-106-box-presentStatus-1.txt                                   4944 115/05/21 PM 02:41:48
E:\cpbl-website\debug\final\pages\boxscore-107-box-presentStatus-0.html                                152641 115/05/21 PM 02:42:36
E:\cpbl-website\debug\final\pages\boxscore-107-box-presentStatus-0.txt                                   5226 115/05/21 PM 02:42:36
E:\cpbl-website\debug\final\pages\boxscore-107-box-presentStatus-1.html                                152924 115/05/21 PM 02:42:42
E:\cpbl-website\debug\final\pages\boxscore-107-box-presentStatus-1.txt                                   5226 115/05/21 PM 02:42:42
E:\cpbl-website\debug\final\pages\boxscore-102-box-presentStatus-0.html                                146130 115/05/21 PM 02:37:44
E:\cpbl-website\debug\final\pages\boxscore-102-box-presentStatus-0.txt                                   4694 115/05/21 PM 02:37:44
E:\cpbl-website\debug\final\pages\boxscore-102-box-presentStatus-1.html                                146281 115/05/21 PM 02:37:48
E:\cpbl-website\debug\final\pages\boxscore-102-box-presentStatus-1.txt                                   4694 115/05/21 PM 02:37:48
E:\cpbl-website\debug\final\pages\boxscore-103-box-presentStatus-0.html                                145224 115/05/21 PM 02:38:36
E:\cpbl-website\debug\final\pages\boxscore-103-box-presentStatus-0.txt                                   4490 115/05/21 PM 02:38:36
E:\cpbl-website\debug\final\pages\boxscore-103-box-presentStatus-1.html                                145226 115/05/21 PM 02:38:42
E:\cpbl-website\debug\final\pages\boxscore-103-box-presentStatus-1.txt                                   4490 115/05/21 PM 02:38:42
E:\cpbl-website\debug\final\pages\boxscore-104-box-presentStatus-0.html                                158462 115/05/21 PM 02:39:32
E:\cpbl-website\debug\final\pages\boxscore-104-box-presentStatus-0.txt                                   4899 115/05/21 PM 02:39:32
E:\cpbl-website\debug\final\pages\boxscore-104-box-presentStatus-1.html                                158462 115/05/21 PM 02:39:36
E:\cpbl-website\debug\final\pages\boxscore-104-box-presentStatus-1.txt                                   4899 115/05/21 PM 02:39:36
E:\cpbl-website\debug\final\pages\boxscore-102-box-index-PresentStatus-0.html                          147747 115/05/21 PM 02:37:34
E:\cpbl-website\debug\final\pages\boxscore-102-box-index-PresentStatus-0.txt                             4694 115/05/21 PM 02:37:34
E:\cpbl-website\debug\final\pages\boxscore-102-box-index-PresentStatus-1.html                          146279 115/05/21 PM 02:37:38
E:\cpbl-website\debug\final\pages\boxscore-102-box-index-PresentStatus-1.txt                             4694 115/05/21 PM 02:37:38
E:\cpbl-website\debug\final\pages\boxscore-102-box-index-default.html                                  146424 115/05/21 PM 02:37:52
E:\cpbl-website\debug\final\pages\boxscore-102-box-index-default.txt                                     4694 115/05/21 PM 02:37:52
E:\cpbl-website\debug\final\pages\boxscore-103-box-index-PresentStatus-0.html                          145261 115/05/21 PM 02:38:28
E:\cpbl-website\debug\final\pages\boxscore-103-box-index-PresentStatus-0.txt                             4490 115/05/21 PM 02:38:28
E:\cpbl-website\debug\final\pages\boxscore-103-box-index-PresentStatus-1.html                          145105 115/05/21 PM 02:38:32
E:\cpbl-website\debug\final\pages\boxscore-103-box-index-PresentStatus-1.txt                             4490 115/05/21 PM 02:38:32
E:\cpbl-website\debug\final\pages\boxscore-103-box-index-default.html                                  145084 115/05/21 PM 02:38:46
E:\cpbl-website\debug\final\pages\boxscore-103-box-index-default.txt                                     4490 115/05/21 PM 02:38:46
E:\cpbl-website\debug\final\pages\boxscore-104-box-index-PresentStatus-0.html                          160233 115/05/21 PM 02:39:22
E:\cpbl-website\debug\final\pages\boxscore-104-box-index-PresentStatus-0.txt                             4899 115/05/21 PM 02:39:22
E:\cpbl-website\debug\final\pages\boxscore-104-box-index-PresentStatus-1.html                          158494 115/05/21 PM 02:39:26
E:\cpbl-website\debug\final\pages\boxscore-104-box-index-PresentStatus-1.txt                             4899 115/05/21 PM 02:39:26
E:\cpbl-website\debug\final\pages\boxscore-104-box-index-default.html                                  158473 115/05/21 PM 02:39:42
E:\cpbl-website\debug\final\pages\boxscore-104-box-index-default.txt                                     4899 115/05/21 PM 02:39:42
E:\cpbl-website\debug\final\pages\boxscore-105-box-index-PresentStatus-0.html                          151818 115/05/21 PM 02:40:32
E:\cpbl-website\debug\final\pages\boxscore-105-box-index-PresentStatus-0.txt                             5050 115/05/21 PM 02:40:32
E:\cpbl-website\debug\final\pages\boxscore-105-box-index-PresentStatus-1.html                          152101 115/05/21 PM 02:40:38
E:\cpbl-website\debug\final\pages\boxscore-105-box-index-PresentStatus-1.txt                             5050 115/05/21 PM 02:40:38
E:\cpbl-website\debug\final\pages\boxscore-105-box-index-default.html                                  151950 115/05/21 PM 02:40:54
E:\cpbl-website\debug\final\pages\boxscore-105-box-index-default.txt                                     5050 115/05/21 PM 02:40:54
E:\cpbl-website\debug\final\pages\boxscore-106-box-index-PresentStatus-0.html                          146323 115/05/21 PM 02:41:32
E:\cpbl-website\debug\final\pages\boxscore-106-box-index-PresentStatus-0.txt                             4944 115/05/21 PM 02:41:32
E:\cpbl-website\debug\final\pages\boxscore-106-box-index-PresentStatus-1.html                          146551 115/05/21 PM 02:41:38
E:\cpbl-website\debug\final\pages\boxscore-106-box-index-PresentStatus-1.txt                             4944 115/05/21 PM 02:41:38
E:\cpbl-website\debug\final\pages\boxscore-106-box-index-default.html                                  146176 115/05/21 PM 02:41:52
E:\cpbl-website\debug\final\pages\boxscore-106-box-index-default.txt                                     4944 115/05/21 PM 02:41:52
E:\cpbl-website\debug\final\pages\boxscore-107-box-index-PresentStatus-0.html                          153112 115/05/21 PM 02:42:28
E:\cpbl-website\debug\final\pages\boxscore-107-box-index-PresentStatus-0.txt                             5226 115/05/21 PM 02:42:28
E:\cpbl-website\debug\final\pages\boxscore-107-box-index-PresentStatus-1.html                          152673 115/05/21 PM 02:42:32
E:\cpbl-website\debug\final\pages\boxscore-107-box-index-PresentStatus-1.txt                             5226 115/05/21 PM 02:42:32
E:\cpbl-website\debug\final\pages\boxscore-107-box-index-default.html                                  152802 115/05/21 PM 02:42:46
E:\cpbl-website\debug\final\pages\boxscore-107-box-index-default.txt                                     5226 115/05/21 PM 02:42:46
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-index-PresentStatus-0.html                       115020 115/05/18 PM 03:35:58
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-index-PresentStatus-0.txt                          2534 115/05/18 PM 03:35:58
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-index-PresentStatus-1.html                       115020 115/05/18 PM 03:36:02
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-index-PresentStatus-1.txt                          2534 115/05/18 PM 03:36:02
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-PresentStatus-0.html                             115020 115/05/18 PM 03:36:06
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-PresentStatus-0.txt                                2534 115/05/18 PM 03:36:06
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-PresentStatus-1.html                             115020 115/05/18 PM 03:36:10
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-PresentStatus-1.txt                                2534 115/05/18 PM 03:36:10
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-index-default.html                               115019 115/05/18 PM 03:36:20
E:\cpbl-website\debug\final\pages\boxscore-102-en-box-index-default.txt                                  2534 115/05/18 PM 03:36:20
E:\cpbl-website\debug\final\pages\boxscore-103-en-box-index-PresentStatus-0.html                       115525 115/05/18 PM 03:37:26
E:\cpbl-website\debug\final\pages\boxscore-103-en-box-index-PresentStatus-0.txt                          2547 115/05/18 PM 03:37:26
E:\cpbl-website\debug\final\pages\boxscore-103-en-box-index-PresentStatus-1.html                       115525 115/05/18 PM 03:37:30
E:\cpbl-website\debug\final\pages\boxscore-103-en-box-index-PresentStatus-1.txt                          2547 115/05/18 PM 03:37:30
E:\cpbl-website\debug\final\pages\boxscore-103-en-box-PresentStatus-0.html                             115525 115/05/18 PM 03:37:34
E:\cpbl-website\debug\final\pages\boxscore-103-en-box-PresentStatus-0.txt                                2547 115/05/18 PM 03:37:34
